Admitted,GRE,GPA,Finacial status ,Gender,Race,Rank
No,380,3.61,Low,Female,AfricanAmerican,3
Yes,660,3.67,Medium,Female,Asian,3
Yes,800,4,Medium,Female,Asian,1
Yes,640,3.19,Low,Male,Asian,4
No,520,2.93,High,Male,Asian,4
Yes,760,3,Medium,Male,Hispanic,2
Yes,560,2.98,Medium,Male,Asian,1
No,400,3.08,Medium,Female,Asian,2
Yes,540,3.39,Low,Male,Hispanic,3
No,700,3.92,Low,Female,Asian,2
No,800,4,Low,Male,Hispanic,4
No,440,3.22,High,Female,Asian,1
Yes,760,4,High,Male,Asian,1
No,700,3.08,Medium,Female,Asian,2
Yes,700,4,Medium,Male,Hispanic,1
No,480,3.44,High,Female,Hispanic,3
No,780,3.87,Medium,Female,AfricanAmerican,4
No,360,2.56,High,Male,AfricanAmerican,3
No,800,3.75,Low,Male,AfricanAmerican,2
Yes,540,3.81,Low,Female,AfricanAmerican,1
No,500,3.17,High,Female,Asian,3
Yes,660,3.63,Low,Female,Hispanic,2
No,600,2.82,Low,Female,AfricanAmerican,4
No,680,3.19,Low,Female,Hispanic,4
Yes,760,3.35,Medium,Female,Asian,2
Yes,800,3.66,Medium,Male,Hispanic,1
Yes,620,3.61,Medium,Female,Hispanic,1
Yes,520,3.74,Medium,Female,AfricanAmerican,4
Yes,780,3.22,Low,Female,Hispanic,2
No,520,3.29,Low,Female,Hispanic,1
No,540,3.78,Low,Male,Hispanic,4
No,760,3.35,Medium,Male,Hispanic,3
No,600,3.4,High,Female,Hispanic,3
Yes,800,4,High,Female,Hispanic,3
No,360,3.14,Low,Male,Asian,1
No,400,3.05,High,Female,Asian,2
No,580,3.25,Low,Female,Asian,1
No,520,2.9,Medium,Female,Asian,3
Yes,500,3.13,Medium,Female,Asian,2
Yes,520,2.68,Medium,Female,Hispanic,3
No,560,2.42,Low,Male,AfricanAmerican,2
Yes,580,3.32,Low,Female,Hispanic,2
Yes,600,3.15,Medium,Male,Hispanic,2
No,500,3.31,Medium,Female,Asian,3
No,700,2.94,Low,Female,AfricanAmerican,2
Yes,460,3.45,Medium,Male,AfricanAmerican,3
Yes,580,3.46,High,Male,Hispanic,2
No,500,2.97,High,Female,Asian,4
No,440,2.48,High,Female,AfricanAmerican,4
No,400,3.35,High,Female,Hispanic,3
No,640,3.86,Medium,Male,AfricanAmerican,3
No,440,3.13,Medium,Female,Asian,4
No,740,3.37,Medium,Male,AfricanAmerican,4
Yes,680,3.27,Medium,Female,Asian,2
No,660,3.34,Low,Female,Hispanic,3
Yes,740,4,Low,Male,Asian,3
No,560,3.19,High,Male,Hispanic,3
No,380,2.94,High,Female,Asian,3
No,400,3.65,High,Male,Asian,2
No,600,2.82,High,Male,Hispanic,4
Yes,620,3.18,Medium,Male,Hispanic,2
No,560,3.32,Low,Female,AfricanAmerican,4
No,640,3.67,Low,Male,Asian,3
Yes,680,3.85,Low,Male,AfricanAmerican,3
No,580,4,Medium,Male,AfricanAmerican,3
No,600,3.59,Low,Female,Hispanic,2
No,740,3.62,High,Male,Asian,4
No,620,3.3,Medium,Male,AfricanAmerican,1
No,580,3.69,High,Female,AfricanAmerican,1
No,800,3.73,Low,Male,Hispanic,1
No,640,4,Low,Male,Hispanic,3
No,300,2.92,Low,Male,Hispanic,4
No,480,3.39,Medium,Female,Asian,4
No,580,4,High,Female,AfricanAmerican,2
No,720,3.45,Medium,Male,Asian,4
No,720,4,Medium,Female,AfricanAmerican,3
No,560,3.36,Low,Male,Asian,3
Yes,800,4,High,Female,AfricanAmerican,3
No,540,3.12,High,Male,Asian,1
Yes,620,4,Medium,Female,Asian,1
No,700,2.9,Medium,Female,Asian,4
No,620,3.07,High,Male,Asian,2
No,500,2.71,Medium,Female,AfricanAmerican,2
No,380,2.91,High,Male,Asian,4
Yes,500,3.6,Low,Male,Hispanic,3
No,520,2.98,Medium,Female,Asian,2
No,600,3.32,Low,Female,AfricanAmerican,2
No,600,3.48,Low,Female,Hispanic,2
No,700,3.28,High,Female,AfricanAmerican,1
Yes,660,4,Low,Male,Hispanic,2
No,700,3.83,Medium,Female,Asian,2
Yes,720,3.64,Medium,Female,Asian,1
No,800,3.9,High,Male,Hispanic,2
No,580,2.93,High,Male,Hispanic,2
Yes,660,3.44,Medium,Female,AfricanAmerican,2
No,660,3.33,Medium,Male,AfricanAmerican,2
No,640,3.52,Medium,Male,AfricanAmerican,4
No,480,3.57,High,Male,Asian,2
No,700,2.88,Medium,Male,AfricanAmerican,2
No,400,3.31,High,Male,Asian,3
No,340,3.15,Medium,Female,Hispanic,3
No,580,3.57,Low,Male,Asian,3
No,380,3.33,High,Female,AfricanAmerican,4
No,540,3.94,High,Female,Hispanic,3
Yes,660,3.95,Medium,Male,Hispanic,2
Yes,740,2.97,Low,Male,Hispanic,2
Yes,700,3.56,Low,Male,Asian,1
No,480,3.13,Medium,Female,Hispanic,2
No,400,2.93,Low,Male,AfricanAmerican,3
No,480,3.45,High,Female,Hispanic,2
No,680,3.08,High,Female,AfricanAmerican,4
No,420,3.41,Medium,Male,AfricanAmerican,4
No,360,3,Low,Female,Hispanic,3
No,600,3.22,High,Male,Asian,1
No,720,3.84,Low,Male,Asian,3
No,620,3.99,Medium,Male,Asian,3
Yes,440,3.45,Low,Male,AfricanAmerican,2
No,700,3.72,Medium,Male,Asian,2
Yes,800,3.7,Low,Female,Asian,1
No,340,2.92,High,Male,Asian,3
Yes,520,3.74,Medium,Female,Asian,2
Yes,480,2.67,Low,Female,Hispanic,2
No,520,2.85,High,Female,Hispanic,3
No,500,2.98,High,Female,Asian,3
No,720,3.88,Medium,Female,AfricanAmerican,3
No,540,3.38,High,Female,AfricanAmerican,4
Yes,600,3.54,High,Female,AfricanAmerican,1
No,740,3.74,Low,Female,AfricanAmerican,4
No,540,3.19,Low,Male,AfricanAmerican,2
No,460,3.15,High,Female,Asian,4
Yes,620,3.17,Low,Female,AfricanAmerican,2
No,640,2.79,High,Male,Hispanic,2
No,580,3.4,High,Female,Hispanic,2
No,500,3.08,Medium,Male,Asian,3
No,560,2.95,High,Male,Hispanic,2
No,500,3.57,Medium,Male,AfricanAmerican,3
No,560,3.33,High,Male,Asian,4
No,700,4,High,Male,Hispanic,3
